x0000,y0000
2.562e-06,16573,
2.563e-06,16544,
2.564e-06,16474,
2.565e-06,16625,
2.566e-06,16467,
2.567e-06,16441,
2.568e-06,16466,
2.569e-06,16765,
2.57e-06,16396,
2.571e-06,16401,
2.572e-06,16459,
2.573e-06,16674,
2.574e-06,16393,
2.575e-06,16472,
2.576e-06,16284,
2.577e-06,16437,
2.578e-06,16543,
2.579e-06,16505,
2.58e-06,16615,
2.581e-06,16319,
2.582e-06,16624,
2.583e-06,16660,
2.584e-06,16585,
2.585e-06,16542,
2.586e-06,16357,
2.587e-06,16438,
2.588e-06,16447,
2.589e-06,16424,
2.59e-06,16323,
2.591e-06,16592,
2.592e-06,16672,
2.593e-06,16546,
2.594e-06,16677,
2.595e-06,16520,
2.596e-06,16732,
2.597e-06,16443,
2.598e-06,16581,
2.599e-06,16619,
2.6e-06,16436,
2.601e-06,16361,
2.602e-06,16516,
2.603e-06,16430,
2.604e-06,16521,
2.605e-06,16436,
2.606e-06,16429,
2.607e-06,16476,
2.608e-06,16356,
2.609e-06,16546,
2.61e-06,16437,
2.611e-06,16521,
2.612e-06,16561,
2.613e-06,16626,
2.614e-06,16465,
2.615e-06,16454,
2.616e-06,16386,
2.617e-06,16470,
2.618e-06,16464,
2.619e-06,16559,
2.62e-06,16398,
2.621e-06,16311,
2.622e-06,16331,
2.623e-06,16732,
2.624e-06,16713,
2.625e-06,16470,
2.626e-06,16260,
2.627e-06,16615,
2.628e-06,16617,
2.629e-06,16707,
2.63e-06,16540,
2.631e-06,16521,
2.632e-06,16478,
2.633e-06,16463,
2.634e-06,16385,
2.635e-06,16570,
2.636e-06,16547,
2.637e-06,16688,
2.638e-06,16394,
2.639e-06,16474,
2.64e-06,16801,
2.641e-06,16721,
2.642e-06,16375,
2.643e-06,16423,
2.644e-06,16635,
2.645e-06,16481,
2.646e-06,16547,
2.647e-06,16439,
2.648e-06,16397,
2.649e-06,16315,
2.65e-06,16608,
2.651e-06,16658,
2.652e-06,16520,
2.653e-06,16452,
2.654e-06,16607,
2.655e-06,16419,
2.656e-06,16542,
2.657e-06,16498,
2.658e-06,16545,
2.659e-06,16312,
2.66e-06,16479,
2.661e-06,16478,
2.662e-06,16552,
2.663e-06,16796,
2.664e-06,16320,
2.665e-06,16520,
2.666e-06,16530,
2.667e-06,16323,
2.668e-06,16747,
2.669e-06,16470,
2.67e-06,16636,
2.671e-06,16625,
2.672e-06,16546,
2.673e-06,16691,
2.674e-06,16432,
2.675e-06,16263,
2.676e-06,16738,
2.677e-06,16387,
2.678e-06,16556,
2.679e-06,16576,
2.68e-06,16386,
2.681e-06,16551,
2.682e-06,16367,
2.683e-06,16626,
2.684e-06,16678,
2.685e-06,16448,
2.686e-06,16419,
2.687e-06,16454,
2.688e-06,16632,
2.689e-06,16584,
2.69e-06,16546,
2.691e-06,16577,
2.692e-06,16805,
2.693e-06,16449,
2.694e-06,16323,
2.695e-06,16584,
2.696e-06,16523,
2.697e-06,16365,
2.698e-06,16591,
2.699e-06,16347,
2.7e-06,16581,
2.701e-06,16621,
2.702e-06,16625,
2.703e-06,16625,
2.704e-06,16643,
2.705e-06,16530,
2.706e-06,16548,
2.707e-06,16661,
2.708e-06,16343,
2.709e-06,16460,
2.71e-06,16536,
2.711e-06,16239,
2.712e-06,16435,
2.713e-06,16488,
2.714e-06,16459,
2.715e-06,16623,
2.716e-06,16591,
2.717e-06,16628,
2.718e-06,16422,
2.719e-06,16411,
2.72e-06,16504,
2.721e-06,16821,
2.722e-06,16508,
2.723e-06,16351,
2.724e-06,16482,
2.725e-06,16494,
2.726e-06,16441,
2.727e-06,16286,
2.728e-06,16469,
2.729e-06,16635,
2.73e-06,16410,
2.731e-06,16341,
2.732e-06,16693,
2.733e-06,16938,
2.734e-06,16506,
2.735e-06,16403,
2.736e-06,16626,
2.737e-06,16904,
2.738e-06,16528,
2.739e-06,16482,
2.74e-06,16436,
2.741e-06,16428,
2.742e-06,16443,
2.743e-06,16578,
2.744e-06,16522,
2.745e-06,16344,
2.746e-06,16491,
2.747e-06,16542,
2.748e-06,16280,
2.749e-06,16461,
2.75e-06,16550,
2.751e-06,16592,
2.752e-06,16745,
2.753e-06,16608,
2.754e-06,16402,
2.755e-06,16498,
2.756e-06,16595,
2.757e-06,16619,
2.758e-06,16751,
2.759e-06,16515,
2.76e-06,16370,
2.761e-06,16464,
2.762e-06,16585,
2.763e-06,16548,
2.764e-06,16372,
2.765e-06,16628,
2.766e-06,16265,
2.767e-06,16448,
2.768e-06,16287,
2.769e-06,16441,
2.77e-06,16576,
2.771e-06,16271,
2.772e-06,16608,
2.773e-06,16808,
2.774e-06,16626,
2.775e-06,16501,
2.776e-06,16517,
2.777e-06,16290,
2.778e-06,16539,
2.779e-06,16475,
2.78e-06,16558,
2.781e-06,16500,
2.782e-06,16629,
2.783e-06,16360,
2.784e-06,16676,
2.785e-06,16893,
2.786e-06,16565,
2.787e-06,16436,
2.788e-06,16649,
2.789e-06,16497,
2.79e-06,16304,
2.791e-06,16423,
2.792e-06,16702,
2.793e-06,16511,
2.794e-06,16560,
2.795e-06,16500,
2.796e-06,16555,
2.797e-06,16545,
2.798e-06,16433,
2.799e-06,16591,
2.8e-06,16587,
2.801e-06,16530,
2.802e-06,16451,
2.803e-06,16743,
2.804e-06,16526,
2.805e-06,16534,
2.806e-06,16491,
2.807e-06,16623,
2.808e-06,16425,
2.809e-06,16678,
2.81e-06,16714,
2.811e-06,16478,
2.812e-06,16634,
2.813e-06,16727,
2.814e-06,16734,
2.815e-06,16708,
2.816e-06,16687,
2.817e-06,16574,
2.818e-06,16721,
2.819e-06,16315,
2.82e-06,16765,
2.821e-06,16524,
2.822e-06,16492,
2.823e-06,16472,
2.824e-06,16765,
2.825e-06,16475,
2.826e-06,16495,
2.827e-06,16390,
2.828e-06,16451,
2.829e-06,16578,
2.83e-06,16611,
2.831e-06,16748,
2.832e-06,16366,
2.833e-06,16625,
2.834e-06,16280,
2.835e-06,16431,
2.836e-06,16317,
2.837e-06,16590,
2.838e-06,16470,
2.839e-06,16752,
2.84e-06,16477,
2.841e-06,16520,
2.842e-06,16684,
2.843e-06,16329,
2.844e-06,16470,
2.845e-06,16633,
2.846e-06,16385,
2.847e-06,16557,
2.848e-06,16821,
2.849e-06,16466,
2.85e-06,16701,
2.851e-06,16506,
2.852e-06,16492,
2.853e-06,16749,
2.854e-06,16459,
2.855e-06,16565,
2.856e-06,16569,
2.857e-06,16601,
2.858e-06,16694,
2.859e-06,16431,
2.86e-06,16521,
2.861e-06,16484,
2.862e-06,16503,
2.863e-06,16588,
2.864e-06,16613,
2.865e-06,16368,
2.866e-06,16596,
2.867e-06,16366,
2.868e-06,16839,
2.869e-06,16554,
2.87e-06,16384,
2.871e-06,16419,
2.872e-06,16570,
2.873e-06,16420,
2.874e-06,16562,
2.875e-06,16497,
2.876e-06,16559,
2.877e-06,16765,
2.878e-06,16818,
2.879e-06,16517,
2.88e-06,16710,
2.881e-06,16469,
2.882e-06,16468,
2.883e-06,16466,
2.884e-06,16639,
2.885e-06,16451,
2.886e-06,16929,
2.887e-06,16490,
2.888e-06,16347,
2.889e-06,16529,
2.89e-06,16574,
2.891e-06,16520,
2.892e-06,16419,
2.893e-06,16501,
2.894e-06,16776,
2.895e-06,16618,
2.896e-06,16578,
2.897e-06,16488,
2.898e-06,16718,
2.899e-06,16490,
2.9e-06,16502,
2.901e-06,16724,
2.902e-06,16453,
2.903e-06,16572,
2.904e-06,16660,
2.905e-06,16461,
2.906e-06,16644,
2.907e-06,16415,
2.908e-06,16494,
2.909e-06,16539,
2.91e-06,16467,
2.911e-06,16660,
2.912e-06,16704,
2.913e-06,16712,
2.914e-06,16730,
2.915e-06,16523,
2.916e-06,16420,
2.917e-06,16337,
2.918e-06,16396,
2.919e-06,16530,
2.92e-06,16648,
2.921e-06,16554,
2.922e-06,16624,
2.923e-06,16551,
2.924e-06,16530,
2.925e-06,16436,
2.926e-06,16319,
2.927e-06,16555,
2.928e-06,16401,
2.929e-06,16251,
2.93e-06,16651,
2.931e-06,16665,
2.932e-06,16438,
2.933e-06,16700,
2.934e-06,16439,
2.935e-06,16407,
2.936e-06,16698,
2.937e-06,16473,
2.938e-06,16519,
2.939e-06,16425,
2.94e-06,16825,
2.941e-06,16518,
2.942e-06,16688,
2.943e-06,16520,
2.944e-06,16284,
2.945e-06,16609,
2.946e-06,16551,
2.947e-06,16683,
2.948e-06,16422,
2.949e-06,16867,
2.95e-06,16660,
2.951e-06,16466,
2.952e-06,16395,
2.953e-06,16444,
2.954e-06,16576,
2.955e-06,16546,
2.956e-06,16389,
2.957e-06,16349,
2.958e-06,16716,
2.959e-06,16492,
2.96e-06,16343,
2.961e-06,16467,
2.962e-06,16574,
2.963e-06,16466,
2.964e-06,16565,
2.965e-06,16761,
2.966e-06,16641,
2.967e-06,16668,
2.968e-06,16360,
2.969e-06,16478,
2.97e-06,16819,
2.971e-06,16528,
2.972e-06,16771,
2.973e-06,16537,
2.974e-06,16730,
2.975e-06,16717,
2.976e-06,16597,
2.977e-06,16427,
2.978e-06,16516,
2.979e-06,16563,
2.98e-06,16565,
2.981e-06,16439,
2.982e-06,16530,
2.983e-06,16563,
2.984e-06,16676,
2.985e-06,16545,
2.986e-06,16499,
2.987e-06,16592,
2.988e-06,16597,
2.989e-06,16394,
2.99e-06,16473,
2.991e-06,16674,
2.992e-06,16497,
2.993e-06,16490,
2.994e-06,16396,
2.995e-06,16469,
2.996e-06,16454,
2.997e-06,16466,
2.998e-06,16435,
2.999e-06,16380,
3e-06,16690,
3.001e-06,16335,
3.002e-06,16482,
3.003e-06,16562,
3.004e-06,16458,
3.005e-06,16450,
3.006e-06,16579,
3.007e-06,16475,
3.008e-06,16751,
3.009e-06,16498,
3.01e-06,16454,
3.011e-06,16518,
3.012e-06,16481,
3.013e-06,16254,
3.014e-06,16534,
3.015e-06,16621,
3.016e-06,16550,
3.017e-06,16710,
3.018e-06,16570,
3.019e-06,16693,
3.02e-06,16473,
3.021e-06,16741,
3.022e-06,16677,
3.023e-06,16387,
3.024e-06,16449,
3.025e-06,16482,
3.026e-06,16375,
3.027e-06,16648,
3.028e-06,16474,
3.029e-06,16265,
3.03e-06,16442,
3.031e-06,16333,
3.032e-06,16500,
3.033e-06,16736,
3.034e-06,16615,
3.035e-06,16498,
3.036e-06,16366,
3.037e-06,16568,
3.038e-06,16366,
3.039e-06,16501,
3.04e-06,16512,
3.041e-06,16697,
3.042e-06,16360,
3.043e-06,16577,
3.044e-06,16625,
3.045e-06,16749,
3.046e-06,16454,
3.047e-06,16597,
3.048e-06,16714,
3.049e-06,16588,
3.05e-06,16389,
3.051e-06,16362,
3.052e-06,16717,
3.053e-06,16609,
3.054e-06,16176,
3.055e-06,16612,
3.056e-06,16394,
3.057e-06,16523,
3.058e-06,16340,
3.059e-06,16398,
3.06e-06,16524,
3.061e-06,16471,
3.062e-06,16550,
3.063e-06,16494,
3.064e-06,16728,
3.065e-06,16501,
3.066e-06,16464,
3.067e-06,16753,
3.068e-06,16573,
3.069e-06,16557,
3.07e-06,16722,
3.071e-06,16758,
3.072e-06,16411,
3.073e-06,16518,
3.074e-06,16854,
3.075e-06,16485,
3.076e-06,16667,
3.077e-06,16406,
3.078e-06,16562,
3.079e-06,16656,
3.08e-06,16693,
3.081e-06,16525,
3.082e-06,16361,
3.083e-06,16612,
3.084e-06,16691,
3.085e-06,16703,
3.086e-06,16626,
3.087e-06,16579,
3.088e-06,16534,
3.089e-06,16619,
3.09e-06,16599,
3.091e-06,16733,
3.092e-06,16619,
3.093e-06,16563,
3.094e-06,16547,
3.095e-06,16321,
3.096e-06,16550,
3.097e-06,16547,
3.098e-06,16546,
3.099e-06,16679,
3.1e-06,16580,
3.101e-06,16621,
3.102e-06,16563,
3.103e-06,16588,
3.104e-06,16707,
3.105e-06,16478,
3.106e-06,16545,
3.107e-06,16370,
3.108e-06,16752,
3.109e-06,16540,
3.11e-06,16701,
3.111e-06,16487,
3.112e-06,16873,
3.113e-06,16599,
3.114e-06,16617,
3.115e-06,16564,
3.116e-06,16687,
3.117e-06,16662,
3.118e-06,16650,
3.119e-06,16691,
3.12e-06,16823,
3.121e-06,16527,
3.122e-06,16445,
3.123e-06,16462,
3.124e-06,16516,
3.125e-06,16748,
3.126e-06,16704,
3.127e-06,16701,
3.128e-06,16655,
3.129e-06,16518,
3.13e-06,16347,
3.131e-06,16619,
3.132e-06,16628,
3.133e-06,16540,
3.134e-06,16709,
3.135e-06,16764,
3.136e-06,16568,
3.137e-06,16523,
3.138e-06,16749,
3.139e-06,16502,
3.14e-06,16496,
3.141e-06,16487,
3.142e-06,16670,
3.143e-06,16505,
3.144e-06,16586,
3.145e-06,16512,
3.146e-06,16450,
3.147e-06,16590,
3.148e-06,16536,
3.149e-06,16331,
3.15e-06,16707,
3.151e-06,16602,
3.152e-06,16468,
3.153e-06,16364,
3.154e-06,16733,
3.155e-06,16592,
3.156e-06,16867,
3.157e-06,16557,
3.158e-06,16564,
3.159e-06,16583,
3.16e-06,16748,
3.161e-06,16533,
3.162e-06,16643,
3.163e-06,16597,
3.164e-06,16460,
3.165e-06,16707,
3.166e-06,16466,
3.167e-06,16161,
3.168e-06,16504,
3.169e-06,16450,
3.17e-06,16558,
3.171e-06,16496,
3.172e-06,16593,
3.173e-06,16764,
3.174e-06,16458,
3.175e-06,16774,
3.176e-06,16485,
3.177e-06,16628,
3.178e-06,16676,
3.179e-06,16557,
3.18e-06,16416,
3.181e-06,16450,
3.182e-06,16557,
3.183e-06,16569,
3.184e-06,16834,
3.185e-06,16550,
3.186e-06,16563,
3.187e-06,16747,
3.188e-06,16442,
3.189e-06,16533,
3.19e-06,16526,
3.191e-06,16290,
3.192e-06,16487,
3.193e-06,16470,
3.194e-06,16531,
3.195e-06,16705,
3.196e-06,16562,
3.197e-06,16642,
3.198e-06,16698,
3.199e-06,16888,
3.2e-06,16619,
3.201e-06,16500,
3.202e-06,16328,
3.203e-06,16588,
3.204e-06,16577,
3.205e-06,16454,
3.206e-06,16573,
3.207e-06,16568,
3.208e-06,16428,
3.209e-06,16417,
3.21e-06,16843,
3.211e-06,16552,
3.212e-06,16619,
3.213e-06,16551,
3.214e-06,16728,
3.215e-06,16352,
3.216e-06,16285,
3.217e-06,16460,
3.218e-06,16667,
3.219e-06,16463,
3.22e-06,16633,
3.221e-06,16617,
3.222e-06,16442,
3.223e-06,16585,
3.224e-06,16655,
3.225e-06,16687,
3.226e-06,16724,
3.227e-06,16249,
3.228e-06,16632,
3.229e-06,16552,
3.23e-06,16705,
3.231e-06,16601,
3.232e-06,16524,
3.233e-06,16470,
3.234e-06,16418,
3.235e-06,16547,
3.236e-06,16542,
3.237e-06,16639,
3.238e-06,16721,
3.239e-06,16470,
3.24e-06,16261,
3.241e-06,16444,
3.242e-06,16610,
3.243e-06,16427,
3.244e-06,16593,
3.245e-06,16734,
3.246e-06,16422,
3.247e-06,16521,
3.248e-06,16490,
3.249e-06,16458,
3.25e-06,16536,
3.251e-06,16698,
3.252e-06,16471,
3.253e-06,16684,
3.254e-06,16538,
3.255e-06,16431,
3.256e-06,16787,
3.257e-06,16408,
3.258e-06,16640,
3.259e-06,16417,
3.26e-06,16465,
3.261e-06,16405,
3.262e-06,16726,
3.263e-06,16307,
3.264e-06,16778,
3.265e-06,16616,
3.266e-06,16488,
3.267e-06,16701,
3.268e-06,16666,
3.269e-06,16610,
3.27e-06,16575,
3.271e-06,16771,
3.272e-06,16516,
3.273e-06,16507,
3.274e-06,16715,
3.275e-06,16624,
3.276e-06,16530,
3.277e-06,16548,
3.278e-06,16736,
3.279e-06,16730,
3.28e-06,16743,
3.281e-06,16726,
3.282e-06,16429,
3.283e-06,16458,
3.284e-06,16634,
3.285e-06,16636,
3.286e-06,16618,
3.287e-06,16455,
3.288e-06,16841,
3.289e-06,16620,
3.29e-06,16582,
3.291e-06,16609,
3.292e-06,16732,
3.293e-06,16933,
3.294e-06,16486,
3.295e-06,16534,
3.296e-06,16649,
3.297e-06,16364,
3.298e-06,16521,
3.299e-06,16675,
3.3e-06,16553,
3.301e-06,16581,
3.302e-06,16403,
3.303e-06,16818,
3.304e-06,16715,
3.305e-06,16593,
3.306e-06,16604,
3.307e-06,16408,
3.308e-06,16708,
3.309e-06,16653,
3.31e-06,16654,
3.311e-06,16654,
3.312e-06,16619,
3.313e-06,16675,
3.314e-06,16292,
3.315e-06,16534,
3.316e-06,16498,
3.317e-06,16581,
3.318e-06,16583,
3.319e-06,16559,
3.32e-06,16572,
3.321e-06,16461,
3.322e-06,16817,
3.323e-06,16517,
3.324e-06,16363,
3.325e-06,16687,
3.326e-06,16556,
3.327e-06,16490,
3.328e-06,16722,
3.329e-06,16391,
3.33e-06,16455,
3.331e-06,16451,
3.332e-06,16635,
3.333e-06,16453,
3.334e-06,16526,
3.335e-06,16577,
3.336e-06,16639,
3.337e-06,16597,
3.338e-06,16600,
3.339e-06,16519,
3.34e-06,16450,
3.341e-06,16489,
3.342e-06,16555,
3.343e-06,16466,
3.344e-06,16797,
3.345e-06,16388,
3.346e-06,16607,
3.347e-06,16698,
3.348e-06,16668,
3.349e-06,16737,
3.35e-06,16622,
3.351e-06,16427,
3.352e-06,16469,
3.353e-06,16693,
3.354e-06,16489,
3.355e-06,16589,
3.356e-06,16500,
3.357e-06,16532,
3.358e-06,16589,
3.359e-06,16554,
3.36e-06,16679,
3.361e-06,16680,
3.362e-06,16654,
3.363e-06,16664,
3.364e-06,16564,
3.365e-06,16593,
3.366e-06,16503,
3.367e-06,16341,
3.368e-06,16699,
3.369e-06,16696,
3.37e-06,16719,
3.371e-06,16654,
3.372e-06,16538,
3.373e-06,16408,
3.374e-06,16676,
3.375e-06,16594,
3.376e-06,16556,
3.377e-06,16498,
3.378e-06,16509,
3.379e-06,16493,
3.38e-06,16705,
3.381e-06,16582,
3.382e-06,16626,
3.383e-06,16605,
3.384e-06,16557,
3.385e-06,16684,
3.386e-06,16666,
3.387e-06,16370,
3.388e-06,16583,
3.389e-06,16577,
3.39e-06,16662,
3.391e-06,16545,
3.392e-06,16621,
3.393e-06,16773,
3.394e-06,16650,
3.395e-06,16658,
3.396e-06,16479,
3.397e-06,16561,
3.398e-06,16688,
3.399e-06,16741,
3.4e-06,16456,
3.401e-06,16649,
3.402e-06,16808,
3.403e-06,16543,
3.404e-06,16618,
3.405e-06,16609,
3.406e-06,16829,
3.407e-06,16628,
3.408e-06,16652,
3.409e-06,16733,
3.41e-06,16581,
3.411e-06,16647,
3.412e-06,16780,
3.413e-06,16924,
3.414e-06,16393,
3.415e-06,16662,
3.416e-06,16543,
3.417e-06,16574,
3.418e-06,16641,
3.419e-06,16542,
3.42e-06,16400,
3.421e-06,16635,
3.422e-06,16743,
3.423e-06,16634,
3.424e-06,16391,
3.425e-06,16542,
3.426e-06,16477,
3.427e-06,16506,
3.428e-06,16696,
3.429e-06,16545,
3.43e-06,16802,
3.431e-06,16710,
3.432e-06,16678,
3.433e-06,16724,
3.434e-06,16345,
3.435e-06,16880,
3.436e-06,16499,
3.437e-06,16316,
3.438e-06,16502,
3.439e-06,16730,
3.44e-06,16491,
3.441e-06,16567,
3.442e-06,16600,
3.443e-06,16541,
3.444e-06,16855,
3.445e-06,16640,
3.446e-06,16495,
3.447e-06,16627,
3.448e-06,16641,
3.449e-06,16624,
3.45e-06,16519,
3.451e-06,16686,
3.452e-06,16549,
3.453e-06,16598,
3.454e-06,16477,
3.455e-06,16539,
3.456e-06,16583,
3.457e-06,16632,
3.458e-06,16647,
3.459e-06,16477,
3.46e-06,16687,
3.461e-06,16496,
3.462e-06,16822,
3.463e-06,16335,
3.464e-06,16202,
3.465e-06,16567,
3.466e-06,16579,
3.467e-06,16556,
3.468e-06,16598,
3.469e-06,16705,
3.47e-06,16468,
3.471e-06,16577,
3.472e-06,16562,
3.473e-06,16737,
3.474e-06,16716,
3.475e-06,16670,
3.476e-06,16599,
3.477e-06,16528,
3.478e-06,16762,
3.479e-06,16492,
3.48e-06,16447,
3.481e-06,16481,
3.482e-06,16713,
3.483e-06,16746,
3.484e-06,16622,
3.485e-06,16509,
3.486e-06,16545,
3.487e-06,16772,
3.488e-06,16548,
3.489e-06,16607,
3.49e-06,16470,
3.491e-06,16465,
3.492e-06,16735,
3.493e-06,16549,
3.494e-06,16493,
3.495e-06,16557,
3.496e-06,16667,
3.497e-06,16445,
3.498e-06,16284,
3.499e-06,16906,
3.5e-06,16622,
3.501e-06,16733,
3.502e-06,16464,
3.503e-06,16533,
3.504e-06,16708,
3.505e-06,16453,
3.506e-06,16480,
3.507e-06,16486,
3.508e-06,16570,
3.509e-06,16524,
3.51e-06,16515,
3.511e-06,16537,
3.512e-06,16829,
3.513e-06,16633,
3.514e-06,16638,
3.515e-06,16599,
3.516e-06,16519,
3.517e-06,16716,
3.518e-06,16419,
3.519e-06,16668,
3.52e-06,16670,
3.521e-06,16445,
3.522e-06,16707,
3.523e-06,16605,
3.524e-06,16759,
3.525e-06,16584,
3.526e-06,16586,
3.527e-06,16587,
3.528e-06,16613,
3.529e-06,16725,
3.53e-06,16477,
3.531e-06,16718,
3.532e-06,16649,
3.533e-06,16537,
3.534e-06,16596,
3.535e-06,16491,
3.536e-06,16753,
3.537e-06,16777,
3.538e-06,16621,
3.539e-06,16672,
3.54e-06,16462,
3.541e-06,16543,
3.542e-06,16401,
3.543e-06,16601,
3.544e-06,16550,
3.545e-06,16678,
3.546e-06,16373,
3.547e-06,16667,
3.548e-06,16497,
3.549e-06,16663,
3.55e-06,16433,
3.551e-06,16603,
3.552e-06,16650,
3.553e-06,16866,
3.554e-06,16483,
3.555e-06,16697,
3.556e-06,16643,
3.557e-06,16643,
3.558e-06,16414,
3.559e-06,16342,
3.56e-06,16545,
3.561e-06,16321,
3.562e-06,16578,
3.563e-06,16549,
3.564e-06,16683,
3.565e-06,16486,
3.566e-06,16863,
3.567e-06,16523,
3.568e-06,16586,
3.569e-06,16384,
3.57e-06,16752,
3.571e-06,16601,
3.572e-06,16593,
3.573e-06,16698,
3.574e-06,16420,
3.575e-06,16796,
3.576e-06,16825,
3.577e-06,16351,
3.578e-06,16676,
3.579e-06,16763,
3.58e-06,16517,
3.581e-06,16699,
3.582e-06,17011,
3.583e-06,16564,
3.584e-06,16615,
3.585e-06,16489,
3.586e-06,16398,
3.587e-06,16801,
3.588e-06,16411,
3.589e-06,16546,
3.59e-06,16554,
3.591e-06,16600,
3.592e-06,16758,
3.593e-06,16611,
3.594e-06,16832,
3.595e-06,16522,
3.596e-06,16630,
3.597e-06,16574,
3.598e-06,16391,
3.599e-06,16285,
3.6e-06,16421,
3.601e-06,16708,
3.602e-06,16495,
3.603e-06,16563,
3.604e-06,16746,
3.605e-06,16692,
3.606e-06,16642,
3.607e-06,16668,
3.608e-06,16630,
3.609e-06,16725,
3.61e-06,16421,
3.611e-06,16624,
3.612e-06,16474,
3.613e-06,16320,
3.614e-06,16652,
3.615e-06,16661,
3.616e-06,16690,
3.617e-06,16743,
3.618e-06,16568,
3.619e-06,16667,
3.62e-06,16555,
3.621e-06,16587,
3.622e-06,16696,
3.623e-06,16739,
3.624e-06,16818,
3.625e-06,16599,
3.626e-06,16365,
3.627e-06,16781,
3.628e-06,16676,
3.629e-06,16610,
3.63e-06,16679,
3.631e-06,16507,
3.632e-06,16426,
3.633e-06,16619,
3.634e-06,16734,
3.635e-06,16516,
3.636e-06,16948,
3.637e-06,16574,
3.638e-06,16550,
3.639e-06,16610,
3.64e-06,16595,
3.641e-06,16606,
3.642e-06,16608,
3.643e-06,16634,
3.644e-06,16578,
3.645e-06,16810,
3.646e-06,16739,
3.647e-06,16495,
3.648e-06,16557,
3.649e-06,16806,
3.65e-06,16836,
3.651e-06,16487,
3.652e-06,16529,
3.653e-06,16340,
3.654e-06,16419,
3.655e-06,16776,
3.656e-06,16752,
3.657e-06,16866,
3.658e-06,16616,
3.659e-06,16550,
3.66e-06,16548,
3.661e-06,16778,
3.662e-06,16730,
3.663e-06,16856,
3.664e-06,16619,
3.665e-06,16816,
3.666e-06,16664,
3.667e-06,16600,
3.668e-06,16526,
3.669e-06,16741,
3.67e-06,16479,
3.671e-06,16691,
3.672e-06,16685,
3.673e-06,16853,
3.674e-06,16700,
3.675e-06,16439,
3.676e-06,16566,
3.677e-06,16452,
3.678e-06,16508,
3.679e-06,16544,
3.68e-06,16573,
3.681e-06,16657,
3.682e-06,16488,
3.683e-06,16587,
3.684e-06,16594,
3.685e-06,16457,
3.686e-06,16682,
3.687e-06,16514,
3.688e-06,16909,
3.689e-06,16395,
3.69e-06,16799,
3.691e-06,16787,
3.692e-06,16906,
3.693e-06,16763,
3.694e-06,16475,
3.695e-06,16537,
3.696e-06,16546,
3.697e-06,16513,
3.698e-06,16637,
3.699e-06,16410,
3.7e-06,16797,
3.701e-06,16565,
3.702e-06,16593,
3.703e-06,16570,
3.704e-06,16543,
3.705e-06,16739,
3.706e-06,17004,
3.707e-06,16536,
3.708e-06,16436,
3.709e-06,16687,
3.71e-06,16584,
3.711e-06,16545,
3.712e-06,16455,
3.713e-06,16569,
3.714e-06,16615,
3.715e-06,16637,
3.716e-06,16795,
3.717e-06,16570,
3.718e-06,16539,
3.719e-06,16568,
3.72e-06,16616,
3.721e-06,16463,
3.722e-06,16779,
3.723e-06,16644,
3.724e-06,16621,
3.725e-06,16937,
3.726e-06,16687,
3.727e-06,16312,
3.728e-06,16434,
3.729e-06,16679,
3.73e-06,16537,
3.731e-06,16743,
3.732e-06,16372,
3.733e-06,16740,
3.734e-06,16430,
3.735e-06,16541,
3.736e-06,16887,
3.737e-06,16442,
3.738e-06,16541,
3.739e-06,16622,
3.74e-06,16637,
3.741e-06,16605,
3.742e-06,16748,
3.743e-06,16599,
3.744e-06,16748,
3.745e-06,16808,
3.746e-06,16637,
3.747e-06,16652,
3.748e-06,16440,
3.749e-06,16764,
3.75e-06,16903,
3.751e-06,16716,
3.752e-06,16633,
3.753e-06,16754,
3.754e-06,16536,
3.755e-06,16856,
3.756e-06,16867,
3.757e-06,16807,
3.758e-06,16795,
3.759e-06,16566,
3.76e-06,16674,
3.761e-06,16521,
3.762e-06,16713,
3.763e-06,16624,
3.764e-06,16742,
3.765e-06,16472,
3.766e-06,16647,
3.767e-06,16810,
3.768e-06,16663,
3.769e-06,16448,
3.77e-06,16812,
3.771e-06,16533,
3.772e-06,16564,
3.773e-06,16791,
3.774e-06,16921,
3.775e-06,16424,
3.776e-06,16599,
3.777e-06,16749,
3.778e-06,16693,
3.779e-06,16714,
3.78e-06,16660,
3.781e-06,16641,
3.782e-06,16725,
3.783e-06,16595,
3.784e-06,16497,
3.785e-06,16594,
3.786e-06,16549,
3.787e-06,16668,
3.788e-06,16615,
3.789e-06,16676,
3.79e-06,16488,
3.791e-06,16424,
3.792e-06,17019,
3.793e-06,16610,
3.794e-06,16725,
3.795e-06,16733,
3.796e-06,16613,
3.797e-06,16652,
3.798e-06,16492,
3.799e-06,16612,
3.8e-06,16598,
3.801e-06,16531,
3.802e-06,16506,
3.803e-06,16652,
3.804e-06,16717,
3.805e-06,16804,
3.806e-06,16571,
3.807e-06,16885,
3.808e-06,16446,
3.809e-06,16557,
3.81e-06,16674,
3.811e-06,16408,
3.812e-06,16281,
3.813e-06,16593,
3.814e-06,16997,
3.815e-06,16706,
3.816e-06,16505,
3.817e-06,16508,
3.818e-06,16563,
3.819e-06,16620,
3.82e-06,16679,
3.821e-06,16543,
3.822e-06,16543,
3.823e-06,16545,
3.824e-06,16858,
3.825e-06,16692,
3.826e-06,16545,
3.827e-06,16725,
3.828e-06,16747,
3.829e-06,16721,
3.83e-06,16617,
3.831e-06,16687,
3.832e-06,16702,
3.833e-06,16413,
